-- Merging decision tree log ---
manifest
ADDED from /Users/stefan/Desktop/Projects/Projects/Kotlin/LEGODataApp/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/stefan/Desktop/Projects/Projects/Kotlin/LEGODataApp/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/stefan/Desktop/Projects/Projects/Kotlin/LEGODataApp/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/stefan/Desktop/Projects/Projects/Kotlin/LEGODataApp/app/src/main/AndroidManifest.xml:2:1-29:12
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/stefan/.gradle/caches/transforms-3/4a18c734223aa9856b3ae9f47295443f/transformed/firebase-common-20.4.3/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.11.1] /Users/stefan/.gradle/caches/transforms-3/51009b2a042a862b2301c4d3d9835240/transformed/firebase-firestore-ktx-24.11.1/AndroidManifest.xml:10:13-84
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:24.11.1] /Users/stefan/.gradle/caches/transforms-3/51009b2a042a862b2301c4d3d9835240/transformed/firebase-firestore-ktx-24.11.1/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.11.1] /Users/stefan/.gradle/caches/transforms-3/51009b2a042a862b2301c4d3d9835240/transformed/firebase-firestore-ktx-24.11.1/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.11.1] /Users/stefan/.gradle/caches/transforms-3/51009b2a042a862b2301c4d3d9835240/transformed/firebase-firestore-ktx-24.11.1/AndroidManifest.xml:13:17-129
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.6.2] /Users/stefan/.gradle/caches/transforms-3/b72812533610424ec21b7624cd45f930/transformed/ui-test-manifest-1.6.2/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.2] /Users/stefan/.gradle/caches/transforms-3/b72812533610424ec21b7624cd45f930/transformed/ui-test-manifest-1.6.2/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.2] /Users/stefan/.gradle/caches/transforms-3/b72812533610424ec21b7624cd45f930/transformed/ui-test-manifest-1.6.2/AndroidManifest.xml:24:13-63
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.6.2] /Users/stefan/.gradle/caches/transforms-3/e76580774eb3c17b7392dd4d91823b8d/transformed/ui-tooling-release/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.2] /Users/stefan/.gradle/caches/transforms-3/e76580774eb3c17b7392dd4d91823b8d/transformed/ui-tooling-release/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.2] /Users/stefan/.gradle/caches/transforms-3/e76580774eb3c17b7392dd4d91823b8d/transformed/ui-tooling-release/AndroidManifest.xml:24:13-71
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-firestore:24.11.1] /Users/stefan/.gradle/caches/transforms-3/31939f20c629c0b3255133e238aa9c54/transformed/firebase-firestore-24.11.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] /Users/stefan/.gradle/caches/transforms-3/bd438a29598d4c2126746b995c317ab4/transformed/play-services-measurement-21.6.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] /Users/stefan/.gradle/caches/transforms-3/bd438a29598d4c2126746b995c317ab4/transformed/play-services-measurement-21.6.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] /Users/stefan/.gradle/caches/transforms-3/cc2bd633db79c303527a0f0358166133/transformed/play-services-measurement-api-21.6.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] /Users/stefan/.gradle/caches/transforms-3/cc2bd633db79c303527a0f0358166133/transformed/play-services-measurement-api-21.6.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/stefan/.gradle/caches/transforms-3/f091a91ef2fa4bf5f7d3ca1f4150ead5/transformed/firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/stefan/.gradle/caches/transforms-3/f091a91ef2fa4bf5f7d3ca1f4150ead5/transformed/firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] /Users/stefan/.gradle/caches/transforms-3/a1b52dc1835d0818109b1741e3c3e4f8/transformed/play-services-measurement-impl-21.6.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] /Users/stefan/.gradle/caches/transforms-3/a1b52dc1835d0818109b1741e3c3e4f8/transformed/play-services-measurement-impl-21.6.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] /Users/stefan/.gradle/caches/transforms-3/3ee6e1280a47f2d0cdd2eb38426a6217/transformed/play-services-measurement-sdk-api-21.6.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] /Users/stefan/.gradle/caches/transforms-3/3ee6e1280a47f2d0cdd2eb38426a6217/transformed/play-services-measurement-sdk-api-21.6.2/AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.57.2] /Users/stefan/.gradle/caches/transforms-3/5a785a711c14a0905207352b41aab5bd/transformed/grpc-android-1.57.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] /Users/stefan/.gradle/caches/transforms-3/5a785a711c14a0905207352b41aab5bd/transformed/grpc-android-1.57.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.11.1] /Users/stefan/.gradle/caches/transforms-3/31939f20c629c0b3255133e238aa9c54/transformed/firebase-firestore-24.11.1/AndroidManifest.xml:10:22-76
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.11.1] /Users/stefan/.gradle/caches/transforms-3/31939f20c629c0b3255133e238aa9c54/transformed/firebase-firestore-24.11.1/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.11.1] /Users/stefan/.gradle/caches/transforms-3/31939f20c629c0b3255133e238aa9c54/transformed/firebase-firestore-24.11.1/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.11.1] /Users/stefan/.gradle/caches/transforms-3/31939f20c629c0b3255133e238aa9c54/transformed/firebase-firestore-24.11.1/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.11.1] /Users/stefan/.gradle/caches/transforms-3/31939f20c629c0b3255133e238aa9c54/transformed/firebase-firestore-24.11.1/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.11.1] /Users/stefan/.gradle/caches/transforms-3/31939f20c629c0b3255133e238aa9c54/transformed/firebase-firestore-24.11.1/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.11.1] /Users/stefan/.gradle/caches/transforms-3/31939f20c629c0b3255133e238aa9c54/transformed/firebase-firestore-24.11.1/AndroidManifest.xml:21:17-111
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/stefan/.gradle/caches/transforms-3/a54ec42d4291f315d2df605be448eab6/transformed/play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/stefan/.gradle/caches/transforms-3/a54ec42d4291f315d2df605be448eab6/transformed/play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/stefan/.gradle/caches/transforms-3/a54ec42d4291f315d2df605be448eab6/transformed/play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/stefan/.gradle/caches/transforms-3/a54ec42d4291f315d2df605be448eab6/transformed/play-services-base-18.0.1/AndroidManifest.xml:20:19-85
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:21.6.2] /Users/stefan/.gradle/caches/transforms-3/bd438a29598d4c2126746b995c317ab4/transformed/play-services-measurement-21.6.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] /Users/stefan/.gradle/caches/transforms-3/cc2bd633db79c303527a0f0358166133/transformed/play-services-measurement-api-21.6.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] /Users/stefan/.gradle/caches/transforms-3/cc2bd633db79c303527a0f0358166133/transformed/play-services-measurement-api-21.6.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] /Users/stefan/.gradle/caches/transforms-3/a1b52dc1835d0818109b1741e3c3e4f8/transformed/play-services-measurement-impl-21.6.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] /Users/stefan/.gradle/caches/transforms-3/a1b52dc1835d0818109b1741e3c3e4f8/transformed/play-services-measurement-impl-21.6.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] /Users/stefan/.gradle/caches/transforms-3/3ee6e1280a47f2d0cdd2eb38426a6217/transformed/play-services-measurement-sdk-api-21.6.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] /Users/stefan/.gradle/caches/transforms-3/3ee6e1280a47f2d0cdd2eb38426a6217/transformed/play-services-measurement-sdk-api-21.6.2/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] /Users/stefan/.gradle/caches/transforms-3/bd438a29598d4c2126746b995c317ab4/transformed/play-services-measurement-21.6.2/AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.6.2] /Users/stefan/.gradle/caches/transforms-3/bd438a29598d4c2126746b995c317ab4/transformed/play-services-measurement-21.6.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] /Users/stefan/.gradle/caches/transforms-3/a1b52dc1835d0818109b1741e3c3e4f8/transformed/play-services-measurement-impl-21.6.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] /Users/stefan/.gradle/caches/transforms-3/a1b52dc1835d0818109b1741e3c3e4f8/transformed/play-services-measurement-impl-21.6.2/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] /Users/stefan/.gradle/caches/transforms-3/bd438a29598d4c2126746b995c317ab4/transformed/play-services-measurement-21.6.2/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.6.2] /Users/stefan/.gradle/caches/transforms-3/bd438a29598d4c2126746b995c317ab4/transformed/play-services-measurement-21.6.2/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] /Users/stefan/.gradle/caches/transforms-3/bd438a29598d4c2126746b995c317ab4/transformed/play-services-measurement-21.6.2/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] /Users/stefan/.gradle/caches/transforms-3/bd438a29598d4c2126746b995c317ab4/transformed/play-services-measurement-21.6.2/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] /Users/stefan/.gradle/caches/transforms-3/bd438a29598d4c2126746b995c317ab4/transformed/play-services-measurement-21.6.2/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.6.2] /Users/stefan/.gradle/caches/transforms-3/bd438a29598d4c2126746b995c317ab4/transformed/play-services-measurement-21.6.2/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] /Users/stefan/.gradle/caches/transforms-3/bd438a29598d4c2126746b995c317ab4/transformed/play-services-measurement-21.6.2/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] /Users/stefan/.gradle/caches/transforms-3/bd438a29598d4c2126746b995c317ab4/transformed/play-services-measurement-21.6.2/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] /Users/stefan/.gradle/caches/transforms-3/bd438a29598d4c2126746b995c317ab4/transformed/play-services-measurement-21.6.2/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.6.2] /Users/stefan/.gradle/caches/transforms-3/bd438a29598d4c2126746b995c317ab4/transformed/play-services-measurement-21.6.2/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] /Users/stefan/.gradle/caches/transforms-3/bd438a29598d4c2126746b995c317ab4/transformed/play-services-measurement-21.6.2/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] /Users/stefan/.gradle/caches/transforms-3/bd438a29598d4c2126746b995c317ab4/transformed/play-services-measurement-21.6.2/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] /Users/stefan/.gradle/caches/transforms-3/bd438a29598d4c2126746b995c317ab4/transformed/play-services-measurement-21.6.2/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] /Users/stefan/.gradle/caches/transforms-3/bd438a29598d4c2126746b995c317ab4/transformed/play-services-measurement-21.6.2/AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] /Users/stefan/.gradle/caches/transforms-3/cc2bd633db79c303527a0f0358166133/transformed/play-services-measurement-api-21.6.2/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] /Users/stefan/.gradle/caches/transforms-3/a1b52dc1835d0818109b1741e3c3e4f8/transformed/play-services-measurement-impl-21.6.2/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] /Users/stefan/.gradle/caches/transforms-3/a1b52dc1835d0818109b1741e3c3e4f8/transformed/play-services-measurement-impl-21.6.2/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/stefan/.gradle/caches/transforms-3/78dd56b1949dc9972bf63523b235eb6d/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/stefan/.gradle/caches/transforms-3/78dd56b1949dc9972bf63523b235eb6d/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] /Users/stefan/.gradle/caches/transforms-3/3ee6e1280a47f2d0cdd2eb38426a6217/transformed/play-services-measurement-sdk-api-21.6.2/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] /Users/stefan/.gradle/caches/transforms-3/3ee6e1280a47f2d0cdd2eb38426a6217/transformed/play-services-measurement-sdk-api-21.6.2/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] /Users/stefan/.gradle/caches/transforms-3/cc2bd633db79c303527a0f0358166133/transformed/play-services-measurement-api-21.6.2/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] /Users/stefan/.gradle/caches/transforms-3/cc2bd633db79c303527a0f0358166133/transformed/play-services-measurement-api-21.6.2/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] /Users/stefan/.gradle/caches/transforms-3/3ee6e1280a47f2d0cdd2eb38426a6217/transformed/play-services-measurement-sdk-api-21.6.2/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] /Users/stefan/.gradle/caches/transforms-3/3ee6e1280a47f2d0cdd2eb38426a6217/transformed/play-services-measurement-sdk-api-21.6.2/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] /Users/stefan/.gradle/caches/transforms-3/cc2bd633db79c303527a0f0358166133/transformed/play-services-measurement-api-21.6.2/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] /Users/stefan/.gradle/caches/transforms-3/cc2bd633db79c303527a0f0358166133/transformed/play-services-measurement-api-21.6.2/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] /Users/stefan/.gradle/caches/transforms-3/3ee6e1280a47f2d0cdd2eb38426a6217/transformed/play-services-measurement-sdk-api-21.6.2/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] /Users/stefan/.gradle/caches/transforms-3/3ee6e1280a47f2d0cdd2eb38426a6217/transformed/play-services-measurement-sdk-api-21.6.2/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] /Users/stefan/.gradle/caches/transforms-3/cc2bd633db79c303527a0f0358166133/transformed/play-services-measurement-api-21.6.2/AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] /Users/stefan/.gradle/caches/transforms-3/cc2bd633db79c303527a0f0358166133/transformed/play-services-measurement-api-21.6.2/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] /Users/stefan/.gradle/caches/transforms-3/cc2bd633db79c303527a0f0358166133/transformed/play-services-measurement-api-21.6.2/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] /Users/stefan/.gradle/caches/transforms-3/cc2bd633db79c303527a0f0358166133/transformed/play-services-measurement-api-21.6.2/AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] /Users/stefan/.gradle/caches/transforms-3/cc2bd633db79c303527a0f0358166133/transformed/play-services-measurement-api-21.6.2/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] /Users/stefan/.gradle/caches/transforms-3/cc2bd633db79c303527a0f0358166133/transformed/play-services-measurement-api-21.6.2/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] /Users/stefan/.gradle/caches/transforms-3/cc2bd633db79c303527a0f0358166133/transformed/play-services-measurement-api-21.6.2/AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/stefan/.gradle/caches/transforms-3/f091a91ef2fa4bf5f7d3ca1f4150ead5/transformed/firebase-installations-17.2.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/stefan/.gradle/caches/transforms-3/f091a91ef2fa4bf5f7d3ca1f4150ead5/transformed/firebase-installations-17.2.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/stefan/.gradle/caches/transforms-3/f091a91ef2fa4bf5f7d3ca1f4150ead5/transformed/firebase-installations-17.2.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/stefan/.gradle/caches/transforms-3/f091a91ef2fa4bf5f7d3ca1f4150ead5/transformed/firebase-installations-17.2.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/stefan/.gradle/caches/transforms-3/f091a91ef2fa4bf5f7d3ca1f4150ead5/transformed/firebase-installations-17.2.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/stefan/.gradle/caches/transforms-3/f091a91ef2fa4bf5f7d3ca1f4150ead5/transformed/firebase-installations-17.2.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/stefan/.gradle/caches/transforms-3/856d1463fb4194ec9b1d101d4f94043a/transformed/firebase-common-ktx-20.4.3/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/stefan/.gradle/caches/transforms-3/856d1463fb4194ec9b1d101d4f94043a/transformed/firebase-common-ktx-20.4.3/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/stefan/.gradle/caches/transforms-3/856d1463fb4194ec9b1d101d4f94043a/transformed/firebase-common-ktx-20.4.3/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/stefan/.gradle/caches/transforms-3/4a18c734223aa9856b3ae9f47295443f/transformed/firebase-common-20.4.3/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/stefan/.gradle/caches/transforms-3/4a18c734223aa9856b3ae9f47295443f/transformed/firebase-common-20.4.3/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/stefan/.gradle/caches/transforms-3/4a18c734223aa9856b3ae9f47295443f/transformed/firebase-common-20.4.3/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/stefan/.gradle/caches/transforms-3/4a18c734223aa9856b3ae9f47295443f/transformed/firebase-common-20.4.3/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/stefan/.gradle/caches/transforms-3/4a18c734223aa9856b3ae9f47295443f/transformed/firebase-common-20.4.3/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/stefan/.gradle/caches/transforms-3/4a18c734223aa9856b3ae9f47295443f/transformed/firebase-common-20.4.3/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/stefan/.gradle/caches/transforms-3/4a18c734223aa9856b3ae9f47295443f/transformed/firebase-common-20.4.3/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/stefan/.gradle/caches/transforms-3/4a18c734223aa9856b3ae9f47295443f/transformed/firebase-common-20.4.3/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/stefan/.gradle/caches/transforms-3/4a18c734223aa9856b3ae9f47295443f/transformed/firebase-common-20.4.3/AndroidManifest.xml:36:17-109
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/stefan/.gradle/caches/transforms-3/49bb01e3ea61a7ef1166661667869873/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/stefan/.gradle/caches/transforms-3/49bb01e3ea61a7ef1166661667869873/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/stefan/.gradle/caches/transforms-3/49bb01e3ea61a7ef1166661667869873/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/stefan/.gradle/caches/transforms-3/f4955cb55b3ff40876b1aa50ce5475af/transformed/play-services-basement-18.3.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/stefan/.gradle/caches/transforms-3/f4955cb55b3ff40876b1aa50ce5475af/transformed/play-services-basement-18.3.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/stefan/.gradle/caches/transforms-3/f4955cb55b3ff40876b1aa50ce5475af/transformed/play-services-basement-18.3.0/AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/stefan/.gradle/caches/transforms-3/73076f3bd3eb534dad14780148cbe699/transformed/emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/stefan/.gradle/caches/transforms-3/3143fa3c0c4bcec3357dc5a9e1ecf58b/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/stefan/.gradle/caches/transforms-3/3143fa3c0c4bcec3357dc5a9e1ecf58b/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/stefan/.gradle/caches/transforms-3/39a8cf123768634e5ed8504b8b59ac73/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/stefan/.gradle/caches/transforms-3/39a8cf123768634e5ed8504b8b59ac73/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/stefan/.gradle/caches/transforms-3/2e61986b8bdbbd593f51e39ffc63af1d/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/stefan/.gradle/caches/transforms-3/2e61986b8bdbbd593f51e39ffc63af1d/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/stefan/.gradle/caches/transforms-3/73076f3bd3eb534dad14780148cbe699/transformed/emoji2-1.3.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/stefan/.gradle/caches/transforms-3/73076f3bd3eb534dad14780148cbe699/transformed/emoji2-1.3.0/AndroidManifest.xml:26:13-68
	android:exported
